"","y1"
"1",0.256550404174038
"2",0.334253068647756
"3",-0.401735340517835
"4",0.544117458158393
"5",-0.848122440600719
"6",-1.27545746334034
"7",-1.19195612881203
"8",-0.928624171849846
"9",-0.824473777000606
"10",0.197869574187767
"11",-0.608133713259997
"12",0.285562889480545
"13",-0.372854172259038
"14",-0.19045963076101
"15",0.954375191636585
"16",-0.703852428861826
"17",-0.932729562673577
"18",-1.0193939072521
"19",-0.742890297525399
"20",-0.16293136583668
"21",-0.845256833080325
"22",0.543109729038261
"23",-1.04457372329576
"24",0.149091958885074
"25",-0.38705243678272
"26",-0.660675620586793
"27",0.74357067833664
"28",-0.437594934811391
"29",-0.483261652114263
"30",-0.715675537910413
"31",0.592262167237004
"32",-0.657575406018687
"33",-1.07828120643571
"34",0.00702282084530403
"35",-1.42554432735158
"36",-0.0197271713455838
"37",0.70565177395249
"38",0.668459488402594
"39",-0.64104003416246
"40",0.17209407990389
"41",-1.16171280650671
"42",-0.460481503972559
"43",-1.01988959683317
"44",-0.921397760160084
"45",-1.11045590254669
"46",0.018647925226141
"47",0.196753396553216
"48",-0.19646413935754
"49",-0.0673618645326911
"50",-0.531445224300544
"51",0.472058269189699
"52",-0.464179166100949
"53",-0.360260363308976
"54",-0.449426571456256
"55",1.00977555470398
"56",0.0761475325573624
"57",0.38448685832705
"58",-0.0577323498509208
"59",-0.433683825588935
"60",-0.561118159073284
"61",0.343668997498684
"62",0.403400262760257
"63",-0.115517770846538
"64",-0.623544195369635
"65",-0.336096520200382
"66",0.890366218018987
"67",0.115922631821323
"68",0.630862290092037
"69",0.215586108241528
"70",0.757617252858344
"71",-0.297764646641203
"72",-0.87079404503312
"73",-0.575487408158503
"74",0.391338623746728
"75",0.273670389064499
"76",-0.561646122905916
"77",-1.11822692998425
"78",-0.748182970871641
"79",0.348926900460921
"80",0.505463437858328
"81",0.893482981740177
"82",-0.526311260503616
"83",0.167185298558396
"84",-0.758238287408044
"85",-1.00466589567897
"86",0.0820349334426842
"87",0.424626165038013
"88",0.649185245201598
"89",-0.375971830620416
"90",0.578657892119294
